{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '123.207.150.111', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '118.144.149.206', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '222.186.10.29', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '210.5.149.43', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '121.199.42.198', 'port': '3129', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '106.14.12.240', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '39.108.67.33', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '139.219.225.161', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '139.196.196.74', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '111.62.243.64', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '58.18.41.44', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '123.161.23.159', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '106.14.12.240', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '139.196.196.74', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '120.194.249.244', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.25', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '83', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '223.112.84.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '106.14.12.240', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '115.29.36.154', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '115.28.209.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '47.96.134.8', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '221.180.204.144', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.145', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '119.49.144.83', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '183.51.122.45', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '58.251.232.104', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '114.115.140.25', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '120.25.203.182', 'port': '7777', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.205.205.48', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '221.180.204.144', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '183.136.218.253', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '123.207.17.166', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '49.4.6.35', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '222.186.10.29', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '210.5.149.43', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '121.43.178.58', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '118.178.227.171', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '113.118.99.201', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '180.97.104.14', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '120.77.254.116', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '180.97.104.14', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '42.202.130.251', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '61.145.194.28', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '218.202.219.82', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '114.113.126.83', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '112.124.39.77', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '202.98.197.245', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '221.192.134.92', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.195.148.247', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '219.149.46.151', 'port': '3129', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '117.18.15.12', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '119.49.144.83', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '36.110.175.132', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '182.88.245.115', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '112.27.129.54', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '121.58.17.52', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '182.121.202.52', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '171.38.25.141', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '101.88.7.193', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '114.115.140.25', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '101.88.7.193', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '222.186.10.29', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '124.193.51.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '139.196.196.74', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '221.178.176.24', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '120.55.176.211', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '222.186.10.29', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '183.51.191.154', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '47.96.134.8', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '220.181.163.231', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '61.167.57.103', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.217', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '123.57.76.102', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '218.202.219.82', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '125.62.26.75', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '101.37.79.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '120.26.14.14', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '220.166.242.77', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '110.172.220.197', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '101.4.136.34', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '171.37.179.76', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '125.62.26.75', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '83', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '110.157.180.10', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.118', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '116.11.254.37', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '58.243.49.137', 'port': '8889', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '61.164.246.49', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '223.197.56.102', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '59.46.184.92', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '61.160.190.146', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '180.166.223.109', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '119.190.216.247', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '180.173.66.20', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '121.58.17.52', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '121.239.3.98', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '180.166.223.109', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '121.232.199.19', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '114.215.95.188', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '140.143.96.216', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '115.159.207.84', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '114.44.183.194', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '61.144.105.55', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.145', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '114.215.95.188', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '140.143.96.216', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '183.57.36.87', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '124.133.230.254', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '123.125.115.86', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '119.39.74.213', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '83', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '223.112.84.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '202.109.207.125', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '183.136.218.253', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '123.207.17.166', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '101.81.110.155', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '222.52.142.242', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '119.23.252.11', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '119.39.74.213', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '223.112.84.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '139.129.166.68', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '222.52.142.242', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '14.116.153.16', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '122.70.137.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.170', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.194.183.251', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.207.76.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '117.64.232.22', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '118.184.45.57', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '43.247.68.211', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '43.228.90.159', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '183.63.53.171', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '116.226.70.105', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '219.149.46.151', 'port': '3129', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '119.129.99.237', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '116.196.115.224', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '183.57.36.87', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '119.29.101.133', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '171.37.179.76', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '211.159.219.158', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.118', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '222.186.10.29', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '14.215.177.58', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '14.116.153.16', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '114.215.174.227', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '82', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '61.134.25.106', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '153.3.235.82', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '183.30.197.35', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '120.194.18.90', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '101.5.241.118', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '120.77.223.86', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '58.101.87.70', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '121.52.214.202', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '114.215.174.227', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '58.18.41.44', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '163.177.151.23', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '27.221.93.217', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '123.57.76.102', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '106.2.239.0', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '120.76.79.21', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '119.23.252.11', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '27.221.93.217', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '183.178.125.181', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '123.1.170.138', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '222.92.194.153', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.215', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '157.255.144.77', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '106.14.13.32', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '114.215.95.188', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '121.41.6.85', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '58.87.87.142', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '112.27.73.220', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '118.180.7.30', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '182.61.10.82', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '218.64.93.60', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '82', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '39.73.124.4', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '36.110.175.132', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '1.196.160.167', 'port': '9999', 'ptype': 'HTTP'}
