{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '223.240.209.119'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '39.106.97.102'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '47.96.134.8'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.77.68'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.7.255.167'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '124.193.51.249'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.43'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '146.196.52.56'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.42'}
{'ptype': 'HTTP', 'port': '8000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.22.252.49'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '49.70.209.44'}
{'ptype': 'HTTP', 'port': '7777', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.25.203.182'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.194.46.119'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.7.255.167'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.205.205.48'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '39.86.40.205'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.194.82.10'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.77.67'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.46.75.245'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '115.227.134.253'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '166.111.80.162'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.207.42.103'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.20.250.232'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.221.64'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.185.139'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '182.88.4.131'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.77.66'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.232.73.161'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.31.177.130'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '58.215.120.223'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '45.248.68.2'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '220.249.185.178'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.189.76'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.72.108.53'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '220.181.118.135'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '146.196.52.56'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.146.211.142'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.72.18.34'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '27.42.149.160'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.2.122.46'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.3.231.85'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '114.248.1.5'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '110.73.7.231'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '1.194.165.54'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '120.77.201.46'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.56.102.225'}
{'ptype': 'HTTP', 'port': '8090', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '120.27.49.85'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '59.127.38.117'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '222.52.142.242'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '175.11.51.142'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.79.64.64'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.5.80.110'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.42.33.12'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '43.226.162.41'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.29.109.60'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.189.64'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '139.224.80.139'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.92.220.80'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.45'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.214.79.102'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '218.108.93.198'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '106.14.12.240'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.70.137.154'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '114.44.39.159'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.14.25.79'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.221.91'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.54.219.43'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '101.71.86.30'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.17.38.136'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.144.206.235'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '146.196.52.56'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.134.108.89'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.132.238.94'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.221.63'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.211.123.138'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '42.98.195.41'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.75.25.3'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '103.73.97.117'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '182.88.116.42'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.106.49.7'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.205.205.48'}
{'ptype': 'HTTP', 'port': '81', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.140.25.4'}
{'ptype': 'HTTP', 'port': '8000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.22.252.107'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '59.58.187.84'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.77.114'}
{'ptype': 'HTTP', 'port': '3129', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '219.149.46.151'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.107'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '140.143.96.141'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.194.11.179'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.226.163.227'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '146.196.52.56'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.5.118.4'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '182.121.206.28'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '118.144.149.206'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.83'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.31.23.44'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '219.155.204.24'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.20.54.11'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.8.98.197'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.178'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '218.13.11.186'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '58.240.53.196'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '139.129.166.68'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.106'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '117.36.103.170'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '114.115.140.25'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '101.37.79.125'}
{'ptype': 'HTTP', 'port': '82', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '116.199.115.78'}
{'ptype': 'HTTP', 'port': '8090', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '120.27.49.85'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '47.96.134.8'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.77.223.86'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.220.56'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.72.18.60'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.12.126.151'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.13.180.137'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '220.181.118.135'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.19.134.24'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.146.211.142'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.5.254.169'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '58.60.255.10'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '139.226.56.230'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.75.144.25'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.47'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.226'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '124.206.133.219'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.75.25.3'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.134.169.217'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '222.52.142.242'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '115.227.134.253'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.2.122.46'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.123.244.142'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.210'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '116.199.115.79'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.78.197.50'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '183.147.254.67'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '219.235.7.221'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '119.236.99.122'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '47.100.48.186'}
{'ptype': 'HTTP', 'port': '8082', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '106.14.12.240'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.136.46.92'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '114.236.0.192'}
{'ptype': 'HTTP', 'port': '8090', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '120.27.49.85'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '112.81.103.155'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '117.78.51.231'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.229.233.179'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.39.68.70'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '114.215.192.184'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.7.255.167'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.45'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '123.156.103.46'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.180'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '103.235.245.35'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '14.211.117.138'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.7.255.168'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '58.255.134.245'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.95.22.62'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.28.152.208'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.220.65'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '123.125.115.86'}
{'ptype': 'HTTP', 'port': '8090', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '115.29.236.46'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '115.226.78.142'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.98.209.28'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.106'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '42.202.130.251'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.132'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '211.72.168.123'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.48'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '14.18.201.30'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.216.1.23'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.77.223.86'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '14.153.53.233'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '1.172.224.109'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.78'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.78.78.141'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.69.186.58'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '103.73.97.117'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.146.211.142'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '219.155.131.207'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '118.89.55.141'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.143.38.53'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '117.66.134.247'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '114.215.192.184'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '220.166.241.246'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.146'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.200.101.200'}
{'ptype': 'HTTP', 'port': '83', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '116.199.115.79'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.72.18.60'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.81'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.206.239.52'}
