{'port': '8888', 'ptype': 'HTTP', 'ip': '123.207.150.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.207', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '218.75.225.148', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.221.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '61.54.219.39', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.41.6.85', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '59.38.62.105', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.142.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '183.57.36.87', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.173', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '42.176.192.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.239.49', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.185.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.69.59', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '121.34.18.1', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '42.48.110.49', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '58.240.53.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '101.254.196.238', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '43.226.162.28', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.207', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '121.232.147.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.220.26.97', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '183.51.191.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.108', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.66.90.104', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '211.21.120.163', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '180.76.134.106', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '47.100.48.186', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '118.89.55.141', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.188.191.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.180', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.184', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.32.153', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '106.38.159.103', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '124.193.51.249', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '112.27.129.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '113.254.44.242', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.228.92.103', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.5.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.185.85', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '163.177.151.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '47.94.107.71', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '106.14.13.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.108.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.199', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '120.79.133.212', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 1}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.48', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.74', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.178.233.29', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.41.175.199', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '139.199.49.13', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.108', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '121.251.255.237', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.249', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '114.215.192.184', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.28.152.208', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '112.124.39.77', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.254.116', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '114.113.126.83', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '202.196.96.9', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.36', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.198', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.126.189', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.186.41', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.254.116', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.27.0.15', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '113.106.49.7', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '61.132.238.96', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '58.216.202.149', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '218.60.149.144', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '183.238.51.132', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '101.81.110.155', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '119.28.223.103', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '116.62.11.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.220.26.97', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.161.120.56', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.221.198', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.186.40', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '101.249.136.181', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8102', 'ptype': 'HTTP', 'ip': '118.180.15.152', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '120.78.78.141', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.52', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '121.31.23.30', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '60.211.208.49', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8000', 'ptype': 'HTTP', 'ip': '121.28.25.251', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.27.0.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '124.193.51.249', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.11.254.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.194.46.119', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '14.116.153.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '118.184.45.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.187', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8102', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '180.149.131.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.220.26.97', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '124.193.51.249', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '120.84.136.251', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '202.116.160.104', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.248.10.48', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.142.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.108.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '60.2.148.253', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.210', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '123.57.76.102', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '114.67.227.164', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.11.254.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8089', 'ptype': 'HTTP', 'ip': '220.249.96.135', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '120.76.77.152', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '116.62.11.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.108.67.33', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 1}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.211', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '180.149.131.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.196.211.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.85', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '219.155.204.22', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.126.149', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.108', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.29.50.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '117.169.17.68', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '139.196.196.74', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.26.14.14', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.48', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.126.142', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '61.216.36.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '112.27.129.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.223.86', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '47.94.107.71', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '163.177.151.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '183.57.36.87', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '14.18.201.36', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.11.254.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.196.211.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '60.168.74.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '112.80.255.21', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '103.233.99.55', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8998', 'ptype': 'HTTP', 'ip': '139.129.206.217', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.227.82', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.89', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.82', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.70', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.196.211.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.136.218.253', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '61.216.36.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.195', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '115.159.207.84', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '113.78.66.214', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '166.111.132.118', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '101.37.79.125', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '120.9.72.102', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '60.168.74.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '124.193.51.249', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.100', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.13.135.244', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.178', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '111.13.135.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '82', 'ptype': 'HTTP', 'ip': '116.199.115.79', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '115.207.39.102', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '218.202.219.82', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.221.61', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.77', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.254.116', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.27.177.169', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8089', 'ptype': 'HTTP', 'ip': '220.249.96.135', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '211.21.120.163', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '171.39.42.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '106.14.13.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.55.176.211', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '219.244.186.30', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '808', 'ptype': 'HTTP', 'ip': '111.231.109.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '218.4.199.94', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '114.245.191.90', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.87', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '219.155.204.27', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '14.18.17.249', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '58.240.53.194', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.176', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '202.109.237.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.92.194.153', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.254.116', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '112.254.181.4', 'isactive': 1, 'ctime': '2018-02-28 18:02:40', 'stype': 1}
